Name,Year,Innings,Runs,Balls,Outs,Avg,SR,HS,50,100,4s,6s,Dot %,Team
ROHIT SHARMA,2016,14,489,368,11,44.5,132.9,85,5,0,49,17,35.1,Mumbai Indians
ROHIT SHARMA,2017,16,333,273,14,23.8,122,67,3,0,31,9,35.9,Mumbai Indians
ROHIT SHARMA,2018,14,286,215,12,23.8,133,94,2,0,25,12,37.2,Mumbai Indians
ROHIT SHARMA,2019,15,405,315,14,28.9,128.6,67,2,0,52,10,40.3,Mumbai Indians
ROHIT SHARMA,2020,12,332,260,12,27.7,127.7,80,3,0,27,19,44.6,Mumbai Indians
SAURABH TIWARY,2008,2,26,20,2,13,130,17,0,0,3,1,40,Mumbai Indians
SAURABH TIWARY,2009,3,13,12,1,13,108.3,6,0,0,0,0,25,Mumbai Indians
SAURABH TIWARY,2010,18,501,367,16,31.3,136.5,61,3,0,33,23,30.5,Mumbai Indians
SAURABH TIWARY,2011,19,278,266,14,19.9,104.5,42,0,0,17,11,41.4,Mumbai Indians
SAURABH TIWARY,2012,11,191,170,8,23.9,112.4,36,0,0,9,8,35.3,Mumbai Indians
SAURABH TIWARY,2013,6,109,106,4,27.2,102.8,52,1,0,4,4,37.7,Mumbai Indians
SAURABH TIWARY,2015,6,109,78,0,NA,139.7,28,0,0,9,5,34.6,Mumbai Indians
SAURABH TIWARY,2016,7,170,141,7,24.3,120.6,57,2,0,17,4,36.9,Mumbai Indians
SAURABH TIWARY,2017,1,52,43,1,52,120.9,52,1,0,9,0,41.9,Mumbai Indians
SAURABH TIWARY,2020,5,103,80,5,20.6,128.8,42,0,0,8,3,30,Mumbai Indians
SAURABH TIWARY,2021,3,35,46,3,11.7,76.1,17,0,0,0,1,39.1,Mumbai Indians
SURYAKUMAR YADAV,2011,2,47,36,1,47,130.6,24,0,0,5,1,30.6,Mumbai Indians
SURYAKUMAR YADAV,2012,1,0,4,1,0,0,0,0,0,0,0,100,Mumbai Indians
SURYAKUMAR YADAV,2014,14,240,160,7,34.3,150,43,0,0,19,11,35,Mumbai Indians
SURYAKUMAR YADAV,2015,13,157,113,9,17.4,138.9,46,0,0,12,8,35.4,Mumbai Indians
SURYAKUMAR YADAV,2016,11,182,143,7,26,127.3,60,1,0,18,5,33.6,Mumbai Indians
SURYAKUMAR YADAV,2017,7,105,88,6,17.5,119.3,31,0,0,8,3,29.5,Mumbai Indians
SURYAKUMAR YADAV,2018,14,512,384,14,36.6,133.3,72,4,0,61,16,40.6,Mumbai Indians
SURYAKUMAR YADAV,2019,15,424,324,13,32.6,130.9,71,2,0,45,10,32.4,Mumbai Indians
SURYAKUMAR YADAV,2020,15,480,331,12,40,145,79,4,0,61,11,32.9,Mumbai Indians
SURYAKUMAR YADAV,2021,4,75,48,4,18.8,156.2,38,0,0,10,2,35.4,Mumbai Indians
CHRIS LYNN,2011,3,19,19,3,6.3,100,13,0,0,3,0,57.9,Mumbai Indians
CHRIS LYNN,2012,8,217,157,6,36.2,138.2,51,2,0,13,15,41.4,Mumbai Indians
CHRIS LYNN,2013,10,195,146,7,27.9,133.6,81,1,0,14,9,36.3,Mumbai Indians
CHRIS LYNN,2014,9,250,182,9,27.8,137.4,56,1,0,15,16,36.3,Mumbai Indians
CHRIS LYNN,2015,19,534,368,17,31.4,145.1,101,3,1,39,28,32.9,Mumbai Indians
CHRIS LYNN,2016,21,845,567,16,52.8,149,86,7,0,55,55,34.4,Mumbai Indians
CHRIS LYNN,2017,11,431,231,9,47.9,186.6,98,4,0,32,33,32.9,Mumbai Indians
CHRIS LYNN,2018,30,797,602,28,28.5,132.4,74,4,0,88,35,44.7,Mumbai Indians
CHRIS LYNN,2019,34,1133,749,31,36.5,151.3,94,11,0,87,79,41.1,Mumbai Indians
CHRIS LYNN,2020,30,789,557,27,29.2,141.7,113,3,1,78,41,43.3,Mumbai Indians
CHRIS LYNN,2021,15,403,257,15,26.9,156.8,56,4,0,42,21,40.1,Mumbai Indians
HARDIK PANDYA,2015,8,112,62,5,22.4,180.6,61,1,0,9,8,32.3,Mumbai Indians
HARDIK PANDYA,2016,9,44,63,7,6.3,69.8,9,0,0,4,0,52.4,Mumbai Indians
HARDIK PANDYA,2017,16,250,160,7,35.7,156.2,35,0,0,11,20,33.8,Mumbai Indians
HARDIK PANDYA,2018,13,260,195,9,28.9,133.3,50,1,0,20,11,32.8,Mumbai Indians
HARDIK PANDYA,2019,15,402,210,9,44.7,191.4,91,1,0,28,29,27.6,Mumbai Indians
HARDIK PANDYA,2020,13,281,157,8,35.1,179,60,1,0,14,25,31.8,Mumbai Indians
KIERON POLLARD,2009,5,146,74,4,36.5,197.3,54,1,0,8,14,35.1,Mumbai Indians
KIERON POLLARD,2010,18,400,210,15,26.7,190.5,72,1,0,27,31,31.4,Mumbai Indians
KIERON POLLARD,2011,18,269,231,16,16.8,116.5,58,1,0,23,11,42.4,Mumbai Indians
KIERON POLLARD,2012,27,652,427,19,34.3,152.7,65,4,0,44,45,37,Mumbai Indians
KIERON POLLARD,2013,35,700,506,22,31.8,138.3,66,4,0,46,45,40.1,Mumbai Indians
KIERON POLLARD,2014,30,552,404,19,29.1,136.6,78,2,0,33,33,36.1,Mumbai Indians
KIERON POLLARD,2015,25,729,477,20,36.4,152.8,82,4,0,47,45,33.3,Mumbai Indians
KIERON POLLARD,2016,24,423,297,18,23.5,142.4,51,1,0,27,26,37.7,Mumbai Indians
KIERON POLLARD,2017,51,1199,785,41,29.2,152.7,83,8,0,72,79,32.9,Mumbai Indians
KIERON POLLARD,2018,34,801,564,28,28.6,142,104,3,1,54,50,38.3,Mumbai Indians
KIERON POLLARD,2019,52,1230,784,36,34.2,156.9,83,6,0,87,84,36.1,Mumbai Indians
KIERON POLLARD,2020,19,475,241,9,52.8,197.1,72,2,0,24,42,29.5,Mumbai Indians
KRUNAL PANDYA,2016,8,237,124,6,39.5,191.1,86,1,0,22,13,28.2,Mumbai Indians
KRUNAL PANDYA,2017,11,243,179,7,34.7,135.8,47,0,0,24,7,35.2,Mumbai Indians
KRUNAL PANDYA,2018,13,228,157,10,22.8,145.2,41,0,0,22,10,35,Mumbai Indians
KRUNAL PANDYA,2019,14,183,150,11,16.6,122,42,0,0,18,5,38.7,Mumbai Indians
KRUNAL PANDYA,2020,11,109,92,6,18.2,118.5,34,0,0,9,5,41.3,Mumbai Indians
JAMES NEESHAM,2013,5,145,86,2,72.5,168.6,52,1,0,12,8,31.4,Mumbai Indians
JAMES NEESHAM,2014,11,172,170,9,19.1,101.2,35,0,0,11,5,41.2,Mumbai Indians
JAMES NEESHAM,2016,10,199,147,8,24.9,135.4,45,0,0,19,5,27.9,Mumbai Indians
JAMES NEESHAM,2017,14,221,173,10,22.1,127.7,52,2,0,13,9,31.2,Mumbai Indians
JAMES NEESHAM,2018,2,32,19,2,16,168.4,22,0,0,3,2,31.6,Mumbai Indians
JAMES NEESHAM,2019,18,361,247,12,30.1,146.2,47,0,0,28,18,30,Mumbai Indians
JAMES NEESHAM,2020,7,106,91,5,21.2,116.5,40,0,0,7,3,35.2,Mumbai Indians
JAMES NEESHAM,2021,4,78,60,3,26,130,49,0,0,5,3,26.7,Mumbai Indians
PIYUSH CHAWLA,2008,7,90,59,4,22.5,152.5,24,0,0,10,3,39,Mumbai Indians
PIYUSH CHAWLA,2009,10,40,44,6,6.7,90.9,9,0,0,4,0,50,Mumbai Indians
PIYUSH CHAWLA,2010,6,62,60,5,12.4,103.3,22,0,0,7,0,40,Mumbai Indians
PIYUSH CHAWLA,2011,6,48,55,3,16,87.3,15,0,0,2,2,47.3,Mumbai Indians
PIYUSH CHAWLA,2012,12,106,88,8,13.2,120.5,21,0,0,9,4,37.5,Mumbai Indians
PIYUSH CHAWLA,2013,10,64,57,6,10.7,112.3,23,0,0,5,3,45.6,Mumbai Indians
PIYUSH CHAWLA,2014,7,40,22,3,13.3,181.8,17,0,0,6,1,27.3,Mumbai Indians
PIYUSH CHAWLA,2015,7,54,47,4,13.5,114.9,22,0,0,5,2,42.6,Mumbai Indians
PIYUSH CHAWLA,2016,3,27,26,3,9,103.8,11,0,0,4,0,50,Mumbai Indians
PIYUSH CHAWLA,2017,1,2,6,1,2,33.3,2,0,0,0,0,66.7,Mumbai Indians
PIYUSH CHAWLA,2018,5,27,34,4,6.8,79.4,12,0,0,1,1,47.1,Mumbai Indians
PIYUSH CHAWLA,2019,5,42,37,3,14,113.5,14,0,0,4,2,51.4,Mumbai Indians
ISHAN KISHAN,2016,5,42,41,5,8.4,102.4,27,0,0,5,0,41.5,Mumbai Indians
ISHAN KISHAN,2017,10,277,206,10,27.7,134.5,61,1,0,29,13,42.7,Mumbai Indians
ISHAN KISHAN,2018,12,275,184,12,22.9,149.5,62,2,0,22,17,40.2,Mumbai Indians
ISHAN KISHAN,2019,6,101,100,6,16.8,101,28,0,0,8,4,46,Mumbai Indians
ISHAN KISHAN,2020,13,516,354,9,57.3,145.8,99,4,0,36,30,31.6,Mumbai Indians
ISHAN KISHAN,2021,4,118,88,4,29.5,134.1,60,1,0,15,4,45.5,Mumbai Indians
ADITYA TARE,2010,4,50,36,4,12.5,138.9,23,0,0,5,3,55.6,Mumbai Indians
ADITYA TARE,2013,5,123,84,5,24.6,146.4,59,1,0,14,5,40.5,Mumbai Indians
ADITYA TARE,2014,13,170,144,10,17,118.1,37,0,0,19,5,45.8,Mumbai Indians
ADITYA TARE,2015,2,14,17,2,7,82.4,7,0,0,1,0,41.2,Mumbai Indians
ADITYA TARE,2016,2,8,15,2,4,53.3,8,0,0,1,0,73.3,Mumbai Indians
ADITYA TARE,2017,3,18,23,3,6,78.3,18,0,0,3,0,65.2,Mumbai Indians
ADITYA TARE,2021,3,48,42,3,16,114.3,42,0,0,4,1,42.9,Mumbai Indians
QUINTON DE KOCK,2012,6,104,110,5,20.8,94.5,51,1,0,10,4,55.5,Mumbai Indians
QUINTON DE KOCK,2013,6,152,110,5,30.4,138.2,109,0,1,17,6,45.5,Mumbai Indians
QUINTON DE KOCK,2014,7,153,130,7,21.9,117.7,48,0,0,19,4,46.9,Mumbai Indians
QUINTON DE KOCK,2015,3,122,77,3,40.7,158.4,69,2,0,18,4,39,Mumbai Indians
QUINTON DE KOCK,2016,13,445,327,12,37.1,136.1,108,3,1,52,13,37.9,Mumbai Indians
QUINTON DE KOCK,2018,16,613,405,16,38.3,151.4,108,4,1,65,26,36.3,Mumbai Indians
QUINTON DE KOCK,2019,25,764,541,24,31.8,141.2,81,4,0,76,36,39.9,Mumbai Indians
QUINTON DE KOCK,2020,16,503,358,14,35.9,140.5,78,4,0,46,22,37.7,Mumbai Indians
CHRIS GAYLE,2009,7,171,143,6,28.5,119.6,44,0,0,15,10,51,Punjab Kings
CHRIS GAYLE,2010,9,292,184,9,32.4,158.7,88,2,0,30,16,37.5,Punjab Kings
CHRIS GAYLE,2011,21,1044,588,17,61.4,177.6,107,6,3,79,84,37.8,Punjab Kings
CHRIS GAYLE,2012,28,1164,756,24,48.5,154,128,8,3,70,96,41,Punjab Kings
CHRIS GAYLE,2013,28,1123,777,23,48.8,144.5,175,6,2,88,78,44.1,Punjab Kings
CHRIS GAYLE,2014,20,559,481,18,31.1,116.2,111,2,1,42,36,50.7,Punjab Kings
CHRIS GAYLE,2015,34,1498,940,26,57.6,159.4,151,8,3,109,120,42.1,Punjab Kings
CHRIS GAYLE,2016,42,1158,732,39,29.7,158.2,108,7,1,83,100,46.9,Punjab Kings
CHRIS GAYLE,2017,40,1222,873,33,37,140,146,7,2,78,96,45.4,Punjab Kings
CHRIS GAYLE,2018,32,838,661,30,27.9,126.8,104,6,1,78,54,51.3,Punjab Kings
CHRIS GAYLE,2019,45,1220,861,42,29,141.7,122,6,2,107,86,47.9,Punjab Kings
CHRIS GAYLE,2020,11,432,314,11,39.3,137.6,99,4,0,24,35,43.9,Punjab Kings
CHRIS GAYLE,2021,2,107,64,2,53.5,167.2,68,1,0,9,7,35.9,Punjab Kings
MAYANK AGARWAL,2011,13,200,162,13,15.4,123.5,41,0,0,18,10,46.3,Punjab Kings
MAYANK AGARWAL,2012,12,225,158,11,20.5,142.4,64,1,0,19,15,44.3,Punjab Kings
MAYANK AGARWAL,2013,5,67,62,5,13.4,108.1,29,0,0,6,3,50,Punjab Kings
MAYANK AGARWAL,2014,8,115,91,8,14.4,126.4,31,0,0,12,3,40.7,Punjab Kings
MAYANK AGARWAL,2015,10,213,177,9,23.7,120.3,68,2,0,23,7,41.2,Punjab Kings
MAYANK AGARWAL,2016,3,27,25,3,9,108,10,0,0,3,1,48,Punjab Kings
MAYANK AGARWAL,2017,3,26,27,3,8.7,96.3,20,0,0,3,0,48.1,Punjab Kings
MAYANK AGARWAL,2018,11,120,94,10,12,127.7,30,0,0,9,5,31.9,Punjab Kings
MAYANK AGARWAL,2019,13,332,234,13,25.5,141.9,58,2,0,26,14,31.2,Punjab Kings
MAYANK AGARWAL,2020,11,423,271,11,38.5,156.1,105,2,1,44,15,29.2,Punjab Kings
SARFARAZ KHAN,2015,7,111,71,4,27.8,156.3,45,0,0,12,2,21.1,Punjab Kings
SARFARAZ KHAN,2016,4,66,31,2,33,212.9,35,0,0,7,4,29,Punjab Kings
SARFARAZ KHAN,2018,6,51,41,5,10.2,124.4,22,0,0,7,1,43.9,Punjab Kings
SARFARAZ KHAN,2019,5,180,143,4,45,125.9,67,1,0,19,4,32.2,Punjab Kings
SARFARAZ KHAN,2020,3,33,29,2,16.5,113.8,14,0,0,5,0,41.4,Punjab Kings
SARFARAZ KHAN,2021,4,85,58,4,21.2,146.6,53,1,0,7,4,31,Punjab Kings
MANDEEP SINGH,2010,2,4,11,2,2,36.4,4,0,0,1,0,90.9,Punjab Kings
MANDEEP SINGH,2011,5,47,41,4,11.8,114.6,15,0,0,4,1,34.1,Punjab Kings
MANDEEP SINGH,2012,16,432,342,16,27,126.3,75,2,0,53,7,39.8,Punjab Kings
MANDEEP SINGH,2013,14,260,223,13,20,116.6,77,1,0,36,0,40.4,Punjab Kings
MANDEEP SINGH,2014,3,24,26,3,8,92.3,21,0,0,2,0,50,Punjab Kings
MANDEEP SINGH,2015,8,157,100,7,22.4,157,54,1,0,17,6,33,Punjab Kings
MANDEEP SINGH,2017,10,188,177,10,18.8,106.2,52,1,0,21,4,45.8,Punjab Kings
MANDEEP SINGH,2018,13,252,186,10,25.2,135.5,47,0,0,16,11,30.1,Punjab Kings
MANDEEP SINGH,2019,12,165,120,4,41.2,137.5,33,0,0,10,4,16.7,Punjab Kings
MANDEEP SINGH,2020,7,130,109,6,21.7,119.3,66,1,0,10,4,38.5,Punjab Kings
MANDEEP SINGH,2021,2,77,57,0,NA,135.1,42,0,0,7,4,40.4,Punjab Kings
DAWID MALAN,2013,10,351,295,9,39,119,86,3,0,42,6,42.7,Punjab Kings
DAWID MALAN,2014,13,393,316,10,39.3,124.4,86,2,0,44,5,34.8,Punjab Kings
DAWID MALAN,2015,9,299,214,8,37.4,139.7,115,1,1,38,5,35,Punjab Kings
DAWID MALAN,2016,29,771,598,24,32.1,128.9,93,7,0,70,31,38,Punjab Kings
DAWID MALAN,2017,12,307,226,12,25.6,135.8,56,1,0,37,10,39.8,Punjab Kings
DAWID MALAN,2018,13,128,123,13,9.8,104.1,36,0,0,15,5,54.5,Punjab Kings
DAWID MALAN,2019,30,1037,748,26,39.9,138.6,117,4,2,102,36,31.7,Punjab Kings
DAWID MALAN,2020,13,288,241,12,24,119.5,64,2,0,28,8,37.3,Punjab Kings
DAWID MALAN,2021,8,211,185,8,26.4,114.1,75,1,0,17,5,33,Punjab Kings
KL RAHUL,2013,2,20,16,2,10,125,12,0,0,4,0,56.2,Punjab Kings
KL RAHUL,2014,8,166,164,8,20.8,101.2,46,0,0,12,3,36.6,Punjab Kings
KL RAHUL,2015,8,142,126,5,28.4,112.7,44,0,0,8,5,37.3,Punjab Kings
KL RAHUL,2016,12,397,271,9,44.1,146.5,68,4,0,37,16,31.7,Punjab Kings
KL RAHUL,2018,14,659,416,12,54.9,158.4,95,6,0,66,32,34.1,Punjab Kings
KL RAHUL,2019,14,593,438,11,53.9,135.4,100,6,1,49,25,34.9,Punjab Kings
KL RAHUL,2020,14,670,518,12,55.8,129.3,132,5,1,58,23,34,Punjab Kings
NICHOLAS POORAN,2013,11,142,114,9,15.8,124.6,54,1,0,5,11,43,Punjab Kings
NICHOLAS POORAN,2014,8,107,71,6,17.8,150.7,37,0,0,4,9,39.4,Punjab Kings
NICHOLAS POORAN,2016,20,388,255,18,21.6,152.2,81,2,0,26,27,34.9,Punjab Kings
NICHOLAS POORAN,2017,17,262,205,17,15.4,127.8,57,1,0,22,15,44.9,Punjab Kings
NICHOLAS POORAN,2018,17,443,311,14,31.6,142.4,58,1,0,28,29,38.9,Punjab Kings
NICHOLAS POORAN,2019,29,861,537,21,41,160.3,76,6,0,59,66,38.5,Punjab Kings
NICHOLAS POORAN,2020,27,669,440,21,31.9,152,100,4,1,43,46,38.6,Punjab Kings
NICHOLAS POORAN,2021,3,56,41,3,18.7,136.6,26,0,0,4,4,41.5,Punjab Kings
DEEPAK HOODA,2015,9,151,95,9,16.8,158.9,54,1,0,6,11,32.6,Punjab Kings
DEEPAK HOODA,2016,15,144,121,14,10.3,119,34,0,0,9,5,33.1,Punjab Kings
DEEPAK HOODA,2017,6,78,52,3,26,150,19,0,0,5,4,23.1,Punjab Kings
DEEPAK HOODA,2018,8,87,81,4,21.8,107.4,32,0,0,2,3,29.6,Punjab Kings
DEEPAK HOODA,2019,7,64,63,6,10.7,101.6,20,0,0,5,1,39.7,Punjab Kings
DEEPAK HOODA,2020,5,101,71,1,101,142.3,62,1,0,5,5,26.8,Punjab Kings
MOISES HENRIQUES,2009,9,157,128,7,22.4,122.7,51,1,0,8,7,36.7,Punjab Kings
MOISES HENRIQUES,2010,1,11,5,1,11,220,11,0,0,2,0,20,Punjab Kings
MOISES HENRIQUES,2011,7,73,63,4,18.2,115.9,22,0,0,6,1,34.9,Punjab Kings
MOISES HENRIQUES,2012,16,357,274,14,25.5,130.3,70,1,0,28,13,36.5,Punjab Kings
MOISES HENRIQUES,2013,13,222,177,7,31.7,125.4,44,0,0,24,4,36.2,Punjab Kings
MOISES HENRIQUES,2014,12,273,238,10,27.3,114.7,55,1,0,25,6,37,Punjab Kings
MOISES HENRIQUES,2015,19,626,471,15,41.7,132.9,77,5,0,40,24,30.6,Punjab Kings
MOISES HENRIQUES,2016,19,287,228,15,19.1,125.9,76,1,0,24,10,36,Punjab Kings
MOISES HENRIQUES,2017,26,636,503,20,31.8,126.4,64,4,0,55,13,29.6,Punjab Kings
MOISES HENRIQUES,2018,13,306,274,11,27.8,111.7,50,2,0,21,10,38.3,Punjab Kings
MOISES HENRIQUES,2019,17,379,276,14,27.1,137.3,61,2,0,28,14,27.5,Punjab Kings
MOISES HENRIQUES,2020,9,153,101,7,21.9,151.5,72,1,0,7,10,31.7,Punjab Kings
MOISES HENRIQUES,2021,4,155,100,4,38.8,155,56,1,0,13,5,27,Punjab Kings
FABIAN ALLEN,2018,8,288,156,5,57.6,184.6,75,2,0,17,25,34.6,Punjab Kings
FABIAN ALLEN,2019,11,218,123,8,27.2,177.2,62,1,0,19,13,30.9,Punjab Kings
JHYE RICHARDSON,2016,2,11,17,1,11,64.7,6,0,0,1,0,64.7,Punjab Kings
JHYE RICHARDSON,2017,1,2,4,1,2,50,2,0,0,0,0,50,Punjab Kings
JHYE RICHARDSON,2018,4,44,33,1,44,133.3,16,0,0,3,2,42.4,Punjab Kings
JHYE RICHARDSON,2019,2,16,19,2,8,84.2,14,0,0,0,1,47.4,Punjab Kings
JHYE RICHARDSON,2020,8,80,51,4,20,156.9,33,0,0,4,5,29.4,Punjab Kings
JHYE RICHARDSON,2021,7,75,45,2,37.5,166.7,29,0,0,7,3,28.9,Punjab Kings
KANE WILLIAMSON,2014,12,337,243,11,30.6,138.7,101,2,1,37,9,36.2,Sunrisers Hyderabad
KANE WILLIAMSON,2015,2,31,27,1,31,114.8,26,0,0,1,1,22.2,Sunrisers Hyderabad
KANE WILLIAMSON,2016,12,333,294,12,27.8,113.3,65,2,0,33,4,32.7,Sunrisers Hyderabad
KANE WILLIAMSON,2017,17,428,362,16,26.8,118.2,89,2,0,33,13,37.6,Sunrisers Hyderabad
KANE WILLIAMSON,2018,27,1015,705,21,48.3,144,84,10,0,89,38,29.2,Sunrisers Hyderabad
KANE WILLIAMSON,2019,9,156,130,7,22.3,120,70,1,0,12,5,34.6,Sunrisers Hyderabad
KANE WILLIAMSON,2020,11,317,237,7,45.3,133.8,67,3,0,26,10,28.3,Sunrisers Hyderabad
KANE WILLIAMSON,2021,2,112,81,0,NA,138.3,79,1,0,10,3,29.6,Sunrisers Hyderabad
MANISH PANDEY,2008,2,3,9,2,1.5,33.3,3,0,0,0,0,66.7,Sunrisers Hyderabad
MANISH PANDEY,2009,7,220,164,3,73.3,134.1,114,0,1,24,4,34.8,Sunrisers Hyderabad
MANISH PANDEY,2010,16,349,311,15,23.3,112.2,52,1,0,38,10,47.6,Sunrisers Hyderabad
MANISH PANDEY,2011,9,246,227,9,27.3,108.4,59,1,0,28,6,45.4,Sunrisers Hyderabad
MANISH PANDEY,2012,9,143,112,7,20.4,127.7,80,1,0,12,6,40.2,Sunrisers Hyderabad
MANISH PANDEY,2013,7,136,137,6,22.7,99.3,66,1,0,11,3,41.6,Sunrisers Hyderabad
MANISH PANDEY,2014,21,573,462,17,33.7,124,94,3,0,51,18,36.4,Sunrisers Hyderabad
MANISH PANDEY,2015,12,225,184,11,20.5,122.3,40,0,0,22,7,37.5,Sunrisers Hyderabad
MANISH PANDEY,2016,11,248,183,8,31,135.5,52,2,0,17,9,25.7,Sunrisers Hyderabad
MANISH PANDEY,2017,12,396,308,8,49.5,128.6,81,2,0,28,12,26.9,Sunrisers Hyderabad
