Name,Year,Innings,Runs,Balls,Outs,Avg,SR,HS,50,100,4s,6s,Dot %,Team
MANISH PANDEY,2018,13,284,246,11,25.8,115.4,62,3,0,22,5,33.3,Sunrisers Hyderabad
MANISH PANDEY,2019,11,344,263,8,43,130.8,83,3,0,34,6,28.1,Sunrisers Hyderabad
MANISH PANDEY,2020,15,425,333,13,32.7,127.6,83,3,0,35,18,37.2,Sunrisers Hyderabad
DAVID WARNER,2009,13,370,279,13,28.5,132.6,63,2,0,44,12,42.7,Sunrisers Hyderabad
DAVID WARNER,2010,11,282,191,10,28.2,147.6,107,1,1,27,14,37.2,Sunrisers Hyderabad
DAVID WARNER,2011,19,754,517,16,47.1,145.8,135,3,3,67,37,38.5,Sunrisers Hyderabad
DAVID WARNER,2012,10,277,176,9,30.8,157.4,109,1,1,32,14,46,Sunrisers Hyderabad
DAVID WARNER,2013,17,460,354,14,32.9,129.9,77,5,0,47,15,38.1,Sunrisers Hyderabad
DAVID WARNER,2014,14,528,375,11,48,140.8,90,6,0,39,24,31.7,Sunrisers Hyderabad
DAVID WARNER,2015,14,562,359,13,43.2,156.5,91,7,0,65,21,36.2,Sunrisers Hyderabad
DAVID WARNER,2016,17,848,560,14,60.6,151.4,93,9,0,88,31,32.9,Sunrisers Hyderabad
DAVID WARNER,2017,14,641,452,11,58.3,141.8,126,4,1,63,26,36.3,Sunrisers Hyderabad
DAVID WARNER,2018,17,329,292,15,21.9,112.7,72,2,0,31,9,42.1,Sunrisers Hyderabad
DAVID WARNER,2019,19,910,648,15,60.7,140.4,100,11,1,75,26,30.1,Sunrisers Hyderabad
DAVID WARNER,2020,16,548,407,14,39.1,134.6,85,4,0,52,14,33.4,Sunrisers Hyderabad
ABDUL SAMAD,2020,7,111,65,5,22.2,170.8,33,0,0,8,6,27.7,Sunrisers Hyderabad
PRIYAM GARG,2020,10,133,111,9,14.8,119.8,51,1,0,9,4,36,Sunrisers Hyderabad
WRIDDHIMAN SAHA,2008,10,159,119,5,31.8,133.6,59,1,0,12,7,38.7,Sunrisers Hyderabad
WRIDDHIMAN SAHA,2009,7,72,41,3,24,175.6,25,0,0,3,4,14.6,Sunrisers Hyderabad
WRIDDHIMAN SAHA,2010,6,67,53,3,22.3,126.4,22,0,0,9,1,39.6,Sunrisers Hyderabad
WRIDDHIMAN SAHA,2011,4,82,82,4,20.5,100,46,0,0,2,4,39,Sunrisers Hyderabad
WRIDDHIMAN SAHA,2012,3,12,22,2,6,54.5,6,0,0,0,0,54.5,Sunrisers Hyderabad
WRIDDHIMAN SAHA,2013,3,70,56,3,23.3,125,39,0,0,6,4,46.4,Sunrisers Hyderabad
WRIDDHIMAN SAHA,2014,18,437,316,14,31.2,138.3,115,2,1,39,19,38.6,Sunrisers Hyderabad
WRIDDHIMAN SAHA,2015,13,249,197,13,19.2,126.4,42,0,0,16,10,35.5,Sunrisers Hyderabad
WRIDDHIMAN SAHA,2016,12,270,212,11,24.5,127.4,56,2,0,29,1,29.2,Sunrisers Hyderabad
WRIDDHIMAN SAHA,2017,11,234,187,10,23.4,125.1,93,1,0,20,8,34.2,Sunrisers Hyderabad
WRIDDHIMAN SAHA,2018,10,122,102,8,15.2,119.6,35,0,0,17,1,41.2,Sunrisers Hyderabad
WRIDDHIMAN SAHA,2019,5,86,53,5,17.2,162.3,28,0,0,13,1,28.3,Sunrisers Hyderabad
WRIDDHIMAN SAHA,2020,4,214,153,3,71.3,139.9,87,2,0,24,5,32.7,Sunrisers Hyderabad
SHREEVATS GOSWAMI,2008,3,82,85,3,27.3,96.5,52,1,0,9,1,48.2,Sunrisers Hyderabad
SHREEVATS GOSWAMI,2009,2,53,60,2,26.5,88.3,43,0,0,6,0,50,Sunrisers Hyderabad
SHREEVATS GOSWAMI,2010,1,8,10,1,8,80,8,0,0,2,0,80,Sunrisers Hyderabad
SHREEVATS GOSWAMI,2011,6,51,54,5,10.2,94.4,22,0,0,5,0,42.6,Sunrisers Hyderabad
SHREEVATS GOSWAMI,2012,6,69,67,5,13.8,103,24,0,0,4,1,29.9,Sunrisers Hyderabad
SHREEVATS GOSWAMI,2018,3,52,40,3,17.3,130,35,0,0,6,1,32.5,Sunrisers Hyderabad
SHREEVATS GOSWAMI,2020,2,0,4,2,0,0,0,0,0,0,0,100,Sunrisers Hyderabad
SHREEVATS GOSWAMI,2021,4,133,103,3,44.3,129.1,69,1,0,19,1,35,Sunrisers Hyderabad
JONNY BAIRSTOW,2013,1,12,15,1,12,80,12,0,0,1,0,53.3,Sunrisers Hyderabad
JONNY BAIRSTOW,2014,11,355,248,7,50.7,143.1,102,2,1,24,12,24.2,Sunrisers Hyderabad
JONNY BAIRSTOW,2015,11,320,238,10,32,134.5,92,1,0,23,15,34.9,Sunrisers Hyderabad
JONNY BAIRSTOW,2016,4,39,42,3,13,92.9,18,0,0,2,1,42.9,Sunrisers Hyderabad
JONNY BAIRSTOW,2019,10,445,283,8,55.6,157.2,114,2,1,48,18,33.2,Sunrisers Hyderabad
JONNY BAIRSTOW,2020,11,345,272,11,31.4,126.8,97,3,0,31,13,42.6,Sunrisers Hyderabad
VIJAY SHANKAR,2017,4,101,75,2,50.5,134.7,63,1,0,12,1,26.7,Sunrisers Hyderabad
VIJAY SHANKAR,2018,9,212,148,4,53,143.2,54,1,0,11,11,25.7,Sunrisers Hyderabad
VIJAY SHANKAR,2019,14,244,193,12,20.3,126.4,40,0,0,11,12,32.1,Sunrisers Hyderabad
VIJAY SHANKAR,2020,5,97,96,4,24.2,101,52,1,0,10,1,40.6,Sunrisers Hyderabad
VIJAY SHANKAR,2021,1,6,3,0,NA,200,6,0,0,1,0,0,Sunrisers Hyderabad
MITCHELL MARSH,2010,2,28,30,2,14,93.3,15,0,0,1,1,36.7,Sunrisers Hyderabad
MITCHELL MARSH,2011,6,136,124,5,27.2,109.7,37,0,0,6,7,41.9,Sunrisers Hyderabad
MITCHELL MARSH,2012,9,300,246,4,75,122,77,3,0,16,15,38.2,Sunrisers Hyderabad
MITCHELL MARSH,2013,11,226,179,9,25.1,126.3,57,1,0,13,11,35.2,Sunrisers Hyderabad
MITCHELL MARSH,2014,11,255,200,8,31.9,127.5,63,1,0,21,11,39,Sunrisers Hyderabad
MITCHELL MARSH,2015,1,1,2,1,1,50,1,0,0,0,0,50,Sunrisers Hyderabad
MITCHELL MARSH,2016,4,103,81,3,34.3,127.2,34,0,0,8,2,29.6,Sunrisers Hyderabad
MITCHELL MARSH,2017,2,114,68,1,114,167.6,70,1,0,5,6,16.2,Sunrisers Hyderabad
MITCHELL MARSH,2018,2,6,10,2,3,60,3,0,0,0,0,40,Sunrisers Hyderabad
MITCHELL MARSH,2019,10,238,197,7,34,120.8,56,2,0,17,9,37.1,Sunrisers Hyderabad
MITCHELL MARSH,2020,16,371,272,12,30.9,136.4,93,2,0,21,17,29.8,Sunrisers Hyderabad
MITCHELL MARSH,2021,9,206,122,5,41.2,168.9,56,2,0,20,9,31.1,Sunrisers Hyderabad
KEDAR JADHAV,2010,5,76,56,3,25.3,135.7,50,1,0,7,2,30.4,Sunrisers Hyderabad
KEDAR JADHAV,2011,4,18,23,3,6,78.3,12,0,0,1,0,39.1,Sunrisers Hyderabad
KEDAR JADHAV,2013,10,152,124,7,21.7,122.6,31,0,0,8,5,28.2,Sunrisers Hyderabad
KEDAR JADHAV,2014,10,149,101,5,29.8,147.5,37,0,0,13,7,28.7,Sunrisers Hyderabad
KEDAR JADHAV,2015,12,189,140,8,23.6,135,63,1,0,16,7,32.1,Sunrisers Hyderabad
KEDAR JADHAV,2016,3,42,32,0,NA,131.2,25,0,0,2,2,31.2,Sunrisers Hyderabad
KEDAR JADHAV,2017,13,267,186,12,22.2,143.5,69,1,0,25,10,30.1,Sunrisers Hyderabad
KEDAR JADHAV,2018,1,24,22,0,NA,109.1,24,0,0,1,2,50,Sunrisers Hyderabad
KEDAR JADHAV,2019,12,162,169,9,18,95.9,58,1,0,19,3,49.7,Sunrisers Hyderabad
KEDAR JADHAV,2020,5,62,66,3,20.7,93.9,26,0,0,7,0,42.4,Sunrisers Hyderabad
MOHAMMAD NABI,2013,10,145,142,9,16.1,102.1,43,0,0,16,2,46.5,Sunrisers Hyderabad
MOHAMMAD NABI,2015,4,37,29,4,9.2,127.6,12,0,0,3,2,48.3,Sunrisers Hyderabad
MOHAMMAD NABI,2016,14,277,169,10,27.7,163.9,87,1,0,21,14,25.4,Sunrisers Hyderabad
MOHAMMAD NABI,2017,11,118,82,7,16.9,143.9,29,0,0,8,7,36.6,Sunrisers Hyderabad
MOHAMMAD NABI,2018,18,404,277,15,26.9,145.8,86,2,0,32,19,34.3,Sunrisers Hyderabad
MOHAMMAD NABI,2019,33,502,390,28,17.9,128.7,43,0,0,32,26,38.2,Sunrisers Hyderabad
MOHAMMAD NABI,2020,23,400,299,17,23.5,133.8,63,1,0,24,21,34.4,Sunrisers Hyderabad
MOHAMMAD NABI,2021,9,290,187,6,48.3,155.1,71,3,0,26,16,38,Sunrisers Hyderabad
ABHISHEK SHARMA,2018,3,63,33,1,63,190.9,46,0,0,3,5,21.2,Sunrisers Hyderabad
ABHISHEK SHARMA,2019,3,9,9,2,4.5,100,5,0,0,1,0,33.3,Sunrisers Hyderabad
ABHISHEK SHARMA,2020,7,71,56,5,14.2,126.8,31,0,0,6,3,37.5,Sunrisers Hyderabad
ABHISHEK SHARMA,2021,2,9,13,2,4.5,69.2,5,0,0,2,0,76.9,Sunrisers Hyderabad
JASON HOLDER,2013,4,27,11,3,9,245.5,16,0,0,2,3,45.5,Sunrisers Hyderabad
JASON HOLDER,2014,12,152,109,10,15.2,139.4,48,0,0,12,9,38.5,Sunrisers Hyderabad
JASON HOLDER,2015,10,144,113,6,24,127.4,31,0,0,11,7,39.8,Sunrisers Hyderabad
JASON HOLDER,2016,4,22,19,4,5.5,115.8,13,0,0,2,1,52.6,Sunrisers Hyderabad
JASON HOLDER,2018,10,166,122,8,20.8,136.1,54,1,0,12,8,34.4,Sunrisers Hyderabad
JASON HOLDER,2019,10,50,55,9,5.6,90.9,29,0,0,0,4,49.1,Sunrisers Hyderabad
JASON HOLDER,2020,17,320,224,12,26.7,142.9,69,1,0,27,19,41.1,Sunrisers Hyderabad
SHUBMAN GILL,2018,10,203,139,6,33.8,146,57,1,0,22,5,26.6,Kolkata Knight Ride
SHUBMAN GILL,2019,13,296,238,9,32.9,124.4,76,3,0,21,10,31.9,Kolkata Knight Ride
SHUBMAN GILL,2020,14,440,373,13,33.8,118,70,3,0,44,9,35.9,Kolkata Knight Ride
RINKU SINGH,2018,4,29,31,4,7.2,93.5,16,0,0,4,0,48.4,Kolkata Knight Ride
RINKU SINGH,2019,3,37,34,2,18.5,108.8,30,0,0,1,2,35.3,Kolkata Knight Ride
RINKU SINGH,2020,1,11,11,1,11,100,11,0,0,1,0,27.3,Kolkata Knight Ride
NITISH RANA,2016,3,104,75,3,34.7,138.7,70,1,0,7,8,45.3,Kolkata Knight Ride
NITISH RANA,2017,12,333,264,11,30.3,126.1,62,3,0,24,17,38.3,Kolkata Knight Ride
NITISH RANA,2018,15,304,232,13,23.4,131,59,1,0,26,14,37.5,Kolkata Knight Ride
NITISH RANA,2019,11,344,235,10,34.4,146.4,85,3,0,27,21,40,Kolkata Knight Ride
NITISH RANA,2020,14,352,254,14,25.1,138.6,87,3,0,43,12,40.2,Kolkata Knight Ride
NITISH RANA,2021,4,184,113,4,46,162.8,74,2,0,23,8,36.3,Kolkata Knight Ride
EOIN MORGAN,2010,4,35,30,3,11.7,116.7,17,0,0,2,1,30,Kolkata Knight Ride
EOIN MORGAN,2011,9,137,117,9,15.2,117.1,66,1,0,17,3,47,Kolkata Knight Ride
EOIN MORGAN,2013,17,383,309,15,25.5,123.9,51,1,0,35,15,42.7,Kolkata Knight Ride
EOIN MORGAN,2014,15,401,301,14,28.6,133.2,77,2,0,38,16,34.9,Kolkata Knight Ride
EOIN MORGAN,2015,20,440,374,17,25.9,117.6,63,2,0,30,17,37.4,Kolkata Knight Ride
EOIN MORGAN,2016,16,423,351,14,30.2,120.5,59,4,0,31,16,36.5,Kolkata Knight Ride
EOIN MORGAN,2017,30,607,518,28,21.7,117.2,80,3,0,50,24,41.7,Kolkata Knight Ride
EOIN MORGAN,2018,17,345,245,16,21.6,140.8,90,2,0,18,22,31.4,Kolkata Knight Ride
EOIN MORGAN,2019,9,341,202,8,42.6,168.8,83,3,0,18,23,22.3,Kolkata Knight Ride
EOIN MORGAN,2020,14,418,302,10,41.8,138.4,68,1,0,32,24,39.4,Kolkata Knight Ride
RAHUL TRIPATHI,2017,14,391,267,14,27.9,146.4,93,2,0,43,17,39.3,Kolkata Knight Ride
RAHUL TRIPATHI,2018,12,226,167,9,25.1,135.3,80,1,0,18,8,32.3,Kolkata Knight Ride
RAHUL TRIPATHI,2019,7,141,118,6,23.5,119.5,50,1,0,13,2,32.2,Kolkata Knight Ride
RAHUL TRIPATHI,2020,11,230,181,10,23,127.1,81,1,0,21,10,42,Kolkata Knight Ride
KARUN NAIR,2013,2,9,12,2,4.5,75,9,0,0,0,0,66.7,Kolkata Knight Ride
KARUN NAIR,2014,11,330,232,10,33,142.2,73,3,0,38,9,37.9,Kolkata Knight Ride
KARUN NAIR,2015,12,181,145,11,16.5,124.8,61,1,0,18,5,40,Kolkata Knight Ride
KARUN NAIR,2016,12,357,297,10,35.7,120.2,83,3,0,40,6,37.4,Kolkata Knight Ride
KARUN NAIR,2017,13,281,226,13,21.6,124.3,64,1,0,39,6,45.1,Kolkata Knight Ride
KARUN NAIR,2018,12,301,221,12,25.1,136.2,54,2,0,23,13,31.7,Kolkata Knight Ride
KARUN NAIR,2019,1,5,6,1,5,83.3,5,0,0,0,0,33.3,Kolkata Knight Ride
KARUN NAIR,2020,3,16,14,2,8,114.3,15,0,0,2,0,35.7,Kolkata Knight Ride
KARUN NAIR,2021,1,12,9,1,12,133.3,12,0,0,2,0,55.6,Kolkata Knight Ride
DINESH KARTHIK,2008,8,145,107,6,24.2,135.5,56,1,0,13,4,31.8,Kolkata Knight Ride
DINESH KARTHIK,2009,17,380,293,12,31.7,129.7,61,2,0,29,12,30,Kolkata Knight Ride
DINESH KARTHIK,2010,14,278,237,13,21.4,117.3,69,1,0,26,6,34.6,Kolkata Knight Ride
DINESH KARTHIK,2011,13,282,220,11,25.6,128.2,69,1,0,32,7,37.3,Kolkata Knight Ride
DINESH KARTHIK,2012,18,361,293,16,22.6,123.2,74,1,0,40,9,38.9,Kolkata Knight Ride
DINESH KARTHIK,2013,23,573,467,20,28.6,122.7,86,2,0,58,19,41.1,Kolkata Knight Ride
DINESH KARTHIK,2014,14,325,258,14,23.2,126,69,3,0,28,11,36,Kolkata Knight Ride
DINESH KARTHIK,2015,11,141,117,11,12.8,120.5,28,0,0,15,4,41.9,Kolkata Knight Ride
DINESH KARTHIK,2016,15,335,266,13,25.8,125.9,53,3,0,38,3,33.1,Kolkata Knight Ride
DINESH KARTHIK,2017,13,361,259,10,36.1,139.4,65,2,0,30,11,27,Kolkata Knight Ride
DINESH KARTHIK,2018,16,498,337,10,49.8,147.8,52,2,0,49,16,29.1,Kolkata Knight Ride
DINESH KARTHIK,2019,12,253,173,8,31.6,146.2,97,2,0,22,14,35.8,Kolkata Knight Ride
DINESH KARTHIK,2020,14,169,134,12,14.1,126.1,58,1,0,20,4,41.8,Kolkata Knight Ride
DINESH KARTHIK,2021,5,127,76,3,42.3,167.1,47,0,0,14,4,22.4,Kolkata Knight Ride
TIM SEIFERT,2017,6,243,163,6,40.5,149.1,107,0,1,19,15,35.6,Kolkata Knight Ride
TIM SEIFERT,2018,7,185,134,7,26.4,138.1,55,2,0,20,6,39.6,Kolkata Knight Ride
TIM SEIFERT,2019,7,217,151,7,31,143.7,75,2,0,24,8,33.8,Kolkata Knight Ride
TIM SEIFERT,2020,15,317,263,12,26.4,120.5,74,1,0,29,12,41.1,Kolkata Knight Ride
TIM SEIFERT,2021,9,270,228,9,30,118.4,74,2,0,24,10,43,Kolkata Knight Ride
SHELDON JACKSON,2017,3,38,31,2,19,122.6,16,0,0,5,0,32.3,Kolkata Knight Ride
SHELDON JACKSON,2021,3,147,95,1,147,154.7,106,0,1,10,8,26.3,Kolkata Knight Ride
SUNIL NARINE,2011,2,12,10,1,12,120,11,0,0,1,0,30,Kolkata Knight Ride
SUNIL NARINE,2012,5,21,19,2,10.5,110.5,9,0,0,3,1,63.2,Kolkata Knight Ride
SUNIL NARINE,2013,11,60,48,6,10,125,13,0,0,1,5,35.4,Kolkata Knight Ride
SUNIL NARINE,2014,6,37,42,3,12.3,88.1,16,0,0,1,1,35.7,Kolkata Knight Ride
SUNIL NARINE,2015,8,25,28,4,6.2,89.3,14,0,0,1,2,60.7,Kolkata Knight Ride
SUNIL NARINE,2016,10,83,59,6,13.8,140.7,22,0,0,4,7,47.5,Kolkata Knight Ride
SUNIL NARINE,2017,48,739,478,45,16.4,154.6,79,4,0,72,45,42.9,Kolkata Knight Ride
SUNIL NARINE,2018,40,663,394,38,17.4,168.3,75,3,0,62,48,45.7,Kolkata Knight Ride
SUNIL NARINE,2019,31,606,390,32,18.9,155.4,59,1,0,72,35,49.7,Kolkata Knight Ride
SUNIL NARINE,2020,14,265,182,14,18.9,145.6,64,3,0,26,15,45.6,Kolkata Knight Ride
PAT CUMMINS,2011,1,7,3,0,NA,233.3,7,0,0,1,0,0,Kolkata Knight Ride
PAT CUMMINS,2012,2,18,17,0,NA,105.9,14,0,0,0,1,47.1,Kolkata Knight Ride
PAT CUMMINS,2014,4,25,24,3,8.3,104.2,8,0,0,1,0,29.2,Kolkata Knight Ride
PAT CUMMINS,2015,2,1,6,1,1,16.7,1,0,0,0,0,83.3,Kolkata Knight Ride
PAT CUMMINS,2016,3,72,49,3,24,146.9,36,0,0,1,7,32.7,Kolkata Knight Ride
PAT CUMMINS,2017,11,139,100,6,23.2,139,39,0,0,12,5,34,Kolkata Knight Ride
PAT CUMMINS,2019,1,10,8,0,NA,125,10,0,0,1,0,50,Kolkata Knight Ride
PAT CUMMINS,2020,10,146,114,7,20.9,128.1,53,1,0,9,8,42.1,Kolkata Knight Ride
SHAKIB AL HASAN,2011,6,59,49,5,11.8,120.4,26,0,0,6,2,40.8,Kolkata Knight Ride
SHAKIB AL HASAN,2012,19,386,296,14,27.6,130.4,87,1,0,35,10,29.4,Kolkata Knight Ride
SHAKIB AL HASAN,2013,27,497,350,24,20.7,142,59,2,0,48,18,32.6,Kolkata Knight Ride
SHAKIB AL HASAN,2014,13,275,190,9,30.6,144.7,60,1,0,25,9,29.5,Kolkata Knight Ride
SHAKIB AL HASAN,2015,18,211,194,15,14.1,108.8,33,0,0,20,3,37.1,Kolkata Knight Ride
SHAKIB AL HASAN,2016,37,624,554,29,21.5,112.6,66,3,0,50,15,34.1,Kolkata Knight Ride
SHAKIB AL HASAN,2017,21,327,277,15,21.8,118.1,47,0,0,26,9,35.7,Kolkata Knight Ride
SHAKIB AL HASAN,2018,13,239,197,11,21.7,121.3,35,0,0,26,5,37.1,Kolkata Knight Ride
SHAKIB AL HASAN,2019,22,421,372,21,20,113.2,61,2,0,38,7,34.9,Kolkata Knight Ride
SHAKIB AL HASAN,2020,9,110,91,9,12.2,120.9,28,0,0,11,3,35.2,Kolkata Knight Ride
ANDRE RUSSELL,2012,8,167,87,5,33.4,192,36,0,0,15,9,25.3,Kolkata Knight Ride
ANDRE RUSSELL,2013,20,454,272,13,34.9,166.9,77,1,0,34,31,33.8,Kolkata Knight Ride
ANDRE RUSSELL,2014,18,363,194,12,30.2,187.1,62,3,0,25,27,30.9,Kolkata Knight Ride
ANDRE RUSSELL,2015,26,530,309,20,26.5,171.5,66,3,0,54,29,32.7,Kolkata Knight Ride
ANDRE RUSSELL,2016,41,896,549,37,24.2,163.2,100,0,1,56,69,37,Kolkata Knight Ride
ANDRE RUSSELL,2017,1,6,9,1,6,66.7,6,0,0,1,0,66.7,Kolkata Knight Ride
ANDRE RUSSELL,2018,32,685,359,22,31.1,190.8,116,2,1,37,68,34.8,Kolkata Knight Ride
ANDRE RUSSELL,2019,43,1170,634,29,40.3,184.5,80,4,0,74,110,40.2,Kolkata Knight Ride
ANDRE RUSSELL,2020,29,611,382,22,27.8,159.9,65,5,0,51,47,44.2,Kolkata Knight Ride
BEN CUTTING,2012,3,52,33,2,26,157.6,33,0,0,2,3,24.2,Kolkata Knight Ride
BEN CUTTING,2013,7,131,82,4,32.8,159.8,42,0,0,4,12,35.4,Kolkata Knight Ride
BEN CUTTING,2014,7,110,71,6,18.3,154.9,35,0,0,3,9,35.2,Kolkata Knight Ride
BEN CUTTING,2015,10,167,118,9,18.6,141.5,30,0,0,12,9,40.7,Kolkata Knight Ride
BEN CUTTING,2016,10,144,91,7,20.6,158.2,39,0,0,10,9,37.4,Kolkata Knight Ride
BEN CUTTING,2017,11,192,117,10,19.2,164.1,35,0,0,17,9,27.4,Kolkata Knight Ride
BEN CUTTING,2018,23,411,279,17,24.2,147.3,58,1,0,15,31,34.8,Kolkata Knight Ride
BEN CUTTING,2019,21,366,246,14,26.1,148.8,81,2,0,21,27,36.6,Kolkata Knight Ride
BEN CUTTING,2020,21,393,267,15,26.2,147.2,53,1,0,31,24,39.7,Kolkata Knight Ride
BEN CUTTING,2021,13,249,171,9,27.7,145.6,34,0,0,23,13,40.4,Kolkata Knight Ride
PAWAN NEGI,2012,7,44,42,4,11,104.8,14,0,0,5,1,47.6,Kolkata Knight Ride
PAWAN NEGI,2014,1,8,5,1,8,160,8,0,0,0,1,40,Kolkata Knight Ride
PAWAN NEGI,2015,9,116,73,8,14.5,158.9,36,0,0,10,5,30.1,Kolkata Knight Ride
PAWAN NEGI,2016,6,57,59,2,28.5,96.6,19,0,0,2,3,45.8,Kolkata Knight Ride
PAWAN NEGI,2017,10,144,111,8,18,129.7,35,0,0,10,7,38.7,Kolkata Knight Ride
