Name,Year,Innings,Overs,Runs,Wickets,Econ,Avg,SR,5W,BBI,Team,Category
KYLE JAMIESON,2020,4,16,151,8,9.44,18.9,12,0,3/1,Royal Challengers Bangalore,ALL ROUNDER
KYLE JAMIESON,2021,5,17.3,141,5,8.06,28.2,21,0,3/18,Royal Challengers Bangalore,ALL ROUNDER
DANIEL CHRISTIAN,2010,5,18.5,155,9,8.23,17.2,12.6,0,4/23,Royal Challengers Bangalore,ALL ROUNDER
DANIEL CHRISTIAN,2011,20,69.4,541,18,7.77,30.1,23.2,0,2/13,Royal Challengers Bangalore,ALL ROUNDER
DANIEL CHRISTIAN,2012,16,58,485,15,8.36,32.3,23.2,1,5/26,Royal Challengers Bangalore,ALL ROUNDER
DANIEL CHRISTIAN,2013,22,64.4,556,16,8.6,34.8,24.2,0,2/16,Royal Challengers Bangalore,ALL ROUNDER
DANIEL CHRISTIAN,2014,19,47.3,373,11,7.85,33.9,25.9,0,2/6,Royal Challengers Bangalore,ALL ROUNDER
DANIEL CHRISTIAN,2015,15,49,409,11,8.35,37.2,26.7,0,2/13,Royal Challengers Bangalore,ALL ROUNDER
DANIEL CHRISTIAN,2016,11,20,212,2,10.6,106,60,0,1/4,Royal Challengers Bangalore,ALL ROUNDER
DANIEL CHRISTIAN,2017,34,94.5,775,31,8.17,25,18.4,1,5/14,Royal Challengers Bangalore,ALL ROUNDER
DANIEL CHRISTIAN,2018,42,107,982,36,9.18,27.3,17.8,0,4/17,Royal Challengers Bangalore,ALL ROUNDER
DANIEL CHRISTIAN,2019,35,96.3,786,29,8.15,27.1,20,0,4/20,Royal Challengers Bangalore,ALL ROUNDER
DANIEL CHRISTIAN,2020,23,63.4,543,20,8.53,27.2,19.1,0,4/23,Royal Challengers Bangalore,ALL ROUNDER
DANIEL CHRISTIAN,2021,15,43.1,400,13,9.27,30.8,19.9,0,2/22,Royal Challengers Bangalore,ALL ROUNDER
JOFRA ARCHER,2016,4,15,139,5,9.27,27.8,18,0,2/1,Rajasthan Royals,BOWLER
JOFRA ARCHER,2017,23,85.5,642,27,7.48,23.8,19.1,0,4/18,Rajasthan Royals,BOWLER
JOFRA ARCHER,2018,40,152.2,1264,61,8.3,20.7,15,0,3/15,Rajasthan Royals,BOWLER
JOFRA ARCHER,2019,24,91.1,639,26,7.01,24.6,21,0,3/12,Rajasthan Royals,BOWLER
JOFRA ARCHER,2020,14,55.4,365,20,6.56,18.2,16.7,0,3/19,Rajasthan Royals,BOWLER
ANDREW TYE,2014,6,21,150,6,7.14,25,21,0,2/12,Rajasthan Royals,BOWLER
ANDREW TYE,2015,10,37.4,260,15,6.9,17.3,15.1,0,4/18,Rajasthan Royals,BOWLER
ANDREW TYE,2016,22,84.1,655,30,7.78,21.8,16.8,0,3/15,Rajasthan Royals,BOWLER
ANDREW TYE,2017,16,59,423,30,7.17,14.1,11.8,2,5/17,Rajasthan Royals,BOWLER
ANDREW TYE,2018,32,118.3,948,44,8,21.5,16.2,0,4/16,Rajasthan Royals,BOWLER
ANDREW TYE,2019,29,108.1,909,32,8.4,28.4,20.3,0,4/18,Rajasthan Royals,BOWLER
ANDREW TYE,2020,5,17.3,181,4,10.34,45.2,26.2,0,2/1,Rajasthan Royals,BOWLER
ANDREW TYE,2021,12,40.4,298,18,7.33,16.6,13.6,0,4/20,Rajasthan Royals,BOWLER
JAYDEV UNADKAT,2010,3,10.2,85,4,8.23,21.2,15.5,0,3/26,Rajasthan Royals,BOWLER
JAYDEV UNADKAT,2011,9,26,230,10,8.85,23,15.6,0,2/25,Rajasthan Royals,BOWLER
JAYDEV UNADKAT,2012,1,3,32,0,10.67,NA,NA,0,0/32,Rajasthan Royals,BOWLER
JAYDEV UNADKAT,2013,13,49,370,13,7.55,28.5,22.6,1,5/25,Rajasthan Royals,BOWLER
JAYDEV UNADKAT,2014,9,31.1,270,9,8.66,30,20.8,0,3/1,Rajasthan Royals,BOWLER
JAYDEV UNADKAT,2015,1,3,30,0,10,NA,NA,0,0/30,Rajasthan Royals,BOWLER
JAYDEV UNADKAT,2016,1,3,49,0,16.33,NA,NA,0,0/49,Rajasthan Royals,BOWLER
JAYDEV UNADKAT,2017,12,45.5,322,24,7.03,13.4,11.5,1,5/30,Rajasthan Royals,BOWLER
JAYDEV UNADKAT,2018,15,50.2,486,11,9.66,44.2,27.5,0,3/1,Rajasthan Royals,BOWLER
JAYDEV UNADKAT,2019,11,37.2,398,10,10.66,39.8,22.4,0,2/26,Rajasthan Royals,BOWLER
JAYDEV UNADKAT,2020,7,23,228,4,9.91,57,34.5,0,2/1,Rajasthan Royals,BOWLER
JAYDEV UNADKAT,2021,4,15.2,136,5,8.87,27.2,18.4,0,3/28,Rajasthan Royals,BOWLER
KARTIK TYAGI,2020,10,38.1,367,9,9.62,40.8,25.4,0,2/1,Rajasthan Royals,BOWLER
MUSTAFIZUR RAHMAN,2015,10,37.3,214,14,5.71,15.3,16.1,0,3/14,Rajasthan Royals,BOWLER
MUSTAFIZUR RAHMAN,2016,18,68.2,475,21,6.95,22.6,19.5,0,4/23,Rajasthan Royals,BOWLER
MUSTAFIZUR RAHMAN,2017,6,21.5,194,4,8.89,48.5,32.8,0,2/18,Rajasthan Royals,BOWLER
MUSTAFIZUR RAHMAN,2018,12,43.3,333,11,7.66,30.3,23.7,0,3/24,Rajasthan Royals,BOWLER
MUSTAFIZUR RAHMAN,2019,20,75.4,489,24,6.46,20.4,18.9,0,3/10,Rajasthan Royals,BOWLER
MUSTAFIZUR RAHMAN,2020,14,53.1,362,30,6.81,12.1,10.6,0,4/5,Rajasthan Royals,BOWLER
KULDEEP YADAV,2014,5,20,150,6,7.5,25,20,0,3/24,Rajasthan Royals,BOWLER
KULDEEP YADAV,2016,3,12,100,6,8.33,16.7,12,0,3/1,Rajasthan Royals,BOWLER
KULDEEP YADAV,2017,11,41,340,12,8.29,28.3,20.5,0,2/25,Rajasthan Royals,BOWLER
KULDEEP YADAV,2018,16,51.2,418,17,8.14,24.6,18.1,0,4/20,Rajasthan Royals,BOWLER
KULDEEP YADAV,2019,9,33,286,4,8.67,71.5,49.5,0,2/1,Rajasthan Royals,BOWLER
KULDEEP YADAV,2020,4,12,92,1,7.67,92,72,0,1/20,Rajasthan Royals,BOWLER
SHREYAS GOPAL,2014,5,16,142,6,8.88,23.7,16,0,2/25,Rajasthan Royals,BOWLER
SHREYAS GOPAL,2015,1,2.1,23,1,10.62,23,13,0,1/23,Rajasthan Royals,BOWLER
SHREYAS GOPAL,2016,1,3,18,0,6,NA,NA,0,0/18,Rajasthan Royals,BOWLER
SHREYAS GOPAL,2018,10,31,236,11,7.61,21.5,16.9,0,4/16,Rajasthan Royals,BOWLER
SHREYAS GOPAL,2019,14,48,347,20,7.23,17.4,14.4,0,3/12,Rajasthan Royals,BOWLER
SHREYAS GOPAL,2020,14,50,427,10,8.54,42.7,30,0,2/28,Rajasthan Royals,BOWLER
SHREYAS GOPAL,2021,1,2.4,17,0,6.38,NA,NA,0,0/17,Rajasthan Royals,BOWLER
MAYANK MARKANDE,2018,14,44,368,15,8.36,24.5,17.6,0,4/23,Rajasthan Royals,BOWLER
MAYANK MARKANDE,2019,3,6,59,1,9.83,59,36,0,1/23,Rajasthan Royals,BOWLER
MAYANK MARKANDE,2021,2,7,41,2,5.86,20.5,21,0,1/12,Rajasthan Royals,BOWLER
KC CARIAPPA,2015,1,2,28,1,14,28,12,0,1/28,Rajasthan Royals,BOWLER
KC CARIAPPA,2016,5,17,159,3,9.35,53,34,0,2/16,Rajasthan Royals,BOWLER
KC CARIAPPA,2017,4,15,127,4,8.47,31.8,22.5,0,2/24,Rajasthan Royals,BOWLER
KC CARIAPPA,2019,1,2,34,0,17,NA,NA,0,0/34,Rajasthan Royals,BOWLER
RAHUL TEWATIA,2014,3,9,59,2,6.56,29.5,27,0,1/17,Rajasthan Royals,ALL ROUNDER
RAHUL TEWATIA,2015,1,3,31,1,10.33,31,18,0,1/31,Rajasthan Royals,ALL ROUNDER
RAHUL TEWATIA,2017,3,9,49,3,5.44,16.3,18,0,2/18,Rajasthan Royals,ALL ROUNDER
RAHUL TEWATIA,2018,8,22,173,6,7.86,28.8,22,0,3/18,Rajasthan Royals,ALL ROUNDER
RAHUL TEWATIA,2019,3,6.2,42,2,6.63,21,19,0,1/10,Rajasthan Royals,ALL ROUNDER
RAHUL TEWATIA,2020,14,46,326,10,7.09,32.6,27.6,0,3/25,Rajasthan Royals,ALL ROUNDER
RAHUL TEWATIA,2021,3,6,50,1,8.33,50,36,0,1/20,Rajasthan Royals,ALL ROUNDER
MAHIPAL LOMROR,2018,2,3,27,0,9,NA,NA,0,0/8,Rajasthan Royals,ALL ROUNDER
MAHIPAL LOMROR,2021,1,1,6,0,6,NA,NA,0,0/6,Rajasthan Royals,ALL ROUNDER
SHIVAM DUBE,2019,2,1.4,8,0,4.8,NA,NA,0,0/3,Rajasthan Royals,ALL ROUNDER
SHIVAM DUBE,2020,5,9,73,4,8.11,18.2,13.5,0,2/15,Rajasthan Royals,ALL ROUNDER
SHIVAM DUBE,2021,4,12,90,3,7.5,30,24,0,2/8,Rajasthan Royals,ALL ROUNDER
CHRIS MORRIS,2012,6,21,160,6,7.62,26.7,21,0,2/7,Rajasthan Royals,ALL ROUNDER
CHRIS MORRIS,2013,17,54,426,17,7.89,25.1,19.1,0,3/1,Rajasthan Royals,ALL ROUNDER
CHRIS MORRIS,2015,11,42,311,13,7.4,23.9,19.4,0,4/23,Rajasthan Royals,ALL ROUNDER
CHRIS MORRIS,2016,18,66,488,18,7.39,27.1,22,0,2/21,Rajasthan Royals,ALL ROUNDER
CHRIS MORRIS,2017,9,31,240,12,7.74,20,15.5,0,4/26,Rajasthan Royals,ALL ROUNDER
CHRIS MORRIS,2018,11,37,324,12,8.76,27,18.5,0,2/25,Rajasthan Royals,ALL ROUNDER
CHRIS MORRIS,2019,33,123.5,1042,41,8.41,25.4,18.1,0,3/22,Rajasthan Royals,ALL ROUNDER
CHRIS MORRIS,2020,21,72.5,532,27,7.3,19.7,16.2,0,4/26,Rajasthan Royals,ALL ROUNDER
JASPRIT BUMRAH,2013,2,7,70,3,10,23.3,14,0,3/1,Mumbai Indians,BOWLER
JASPRIT BUMRAH,2014,14,50.2,385,8,7.65,48.1,37.8,0,2/22,Mumbai Indians,BOWLER
JASPRIT BUMRAH,2015,4,15,184,3,12.27,61.3,30,0,1/1,Mumbai Indians,BOWLER
JASPRIT BUMRAH,2016,14,52,406,15,7.81,27.1,20.8,0,3/13,Mumbai Indians,BOWLER
JASPRIT BUMRAH,2017,16,59.2,440,20,7.42,22,17.8,0,3/7,Mumbai Indians,BOWLER
JASPRIT BUMRAH,2018,14,54,372,17,6.89,21.9,19.1,0,3/15,Mumbai Indians,BOWLER
JASPRIT BUMRAH,2019,16,61.4,409,19,6.63,21.5,19.5,0,3/20,Mumbai Indians,BOWLER
JASPRIT BUMRAH,2020,15,60,404,27,6.73,15,13.3,0,4/14,Mumbai Indians,BOWLER
TRENT BOULT,2014,7,24,176,6,7.33,29.3,24,0,2/12,Mumbai Indians,BOWLER
TRENT BOULT,2015,7,28,236,9,8.43,26.2,18.7,0,3/19,Mumbai Indians,BOWLER
TRENT BOULT,2016,1,4,39,1,9.75,39,24,0,1/1,Mumbai Indians,BOWLER
TRENT BOULT,2017,6,23.5,216,5,9.06,43.2,28.6,0,2/1,Mumbai Indians,BOWLER
TRENT BOULT,2018,14,52.4,466,18,8.85,25.9,17.6,0,2/20,Mumbai Indians,BOWLER
TRENT BOULT,2019,5,19,163,5,8.58,32.6,22.8,0,2/27,Mumbai Indians,BOWLER
TRENT BOULT,2020,15,57.2,457,25,7.97,18.3,13.8,0,4/18,Mumbai Indians,BOWLER
TRENT BOULT,2021,4,14.5,107,3,7.21,35.7,29.7,0,2/1,Mumbai Indians,BOWLER
DHAWAL KULKARNI,2008,10,29.3,236,11,8,21.5,16.1,0,3/1,Mumbai Indians,BOWLER
DHAWAL KULKARNI,2009,8,26,206,5,7.92,41.2,31.2,0,1/21,Mumbai Indians,BOWLER
DHAWAL KULKARNI,2010,1,4,40,1,10,40,24,0,1/1,Mumbai Indians,BOWLER
DHAWAL KULKARNI,2011,6,20,149,5,7.45,29.8,24,0,3/26,Mumbai Indians,BOWLER
DHAWAL KULKARNI,2012,4,15,135,6,9,22.5,15,0,3/18,Mumbai Indians,BOWLER
DHAWAL KULKARNI,2013,6,18.4,151,8,8.09,18.9,14,0,3/19,Mumbai Indians,BOWLER
DHAWAL KULKARNI,2014,8,27,221,6,8.19,36.8,27,0,2/23,Mumbai Indians,BOWLER
DHAWAL KULKARNI,2015,11,35,277,13,7.91,21.3,16.2,0,2/9,Mumbai Indians,BOWLER
DHAWAL KULKARNI,2016,14,49,364,18,7.43,20.2,16.3,0,4/14,Mumbai Indians,BOWLER
DHAWAL KULKARNI,2017,6,18.5,173,3,9.19,57.7,37.7,0,1/24,Mumbai Indians,BOWLER
DHAWAL KULKARNI,2018,8,19.5,188,4,9.48,47,29.8,0,2/1,Mumbai Indians,BOWLER
DHAWAL KULKARNI,2019,10,35,335,6,9.57,55.8,35,0,1/14,Mumbai Indians,BOWLER
DHAWAL KULKARNI,2020,1,3,22,0,7.33,NA,NA,0,0/22,Mumbai Indians,BOWLER
DHAWAL KULKARNI,2021,3,11,84,0,7.64,NA,NA,0,0/17,Mumbai Indians,BOWLER
ADAM MILNE,2010,2,8,63,2,7.88,31.5,24,0,1/28,Mumbai Indians,BOWLER
ADAM MILNE,2016,1,4,43,1,10.75,43,24,0,1/1,Mumbai Indians,BOWLER
ADAM MILNE,2017,12,43.5,354,19,8.08,18.6,13.8,1,5/11,Mumbai Indians,BOWLER
ADAM MILNE,2018,11,41.3,297,13,7.16,22.8,19.2,0,4/15,Mumbai Indians,BOWLER
ADAM MILNE,2019,12,42.1,313,16,7.42,19.6,15.8,0,3/12,Mumbai Indians,BOWLER
ADAM MILNE,2020,3,11,72,2,6.55,36,33,0,2/21,Mumbai Indians,BOWLER
ADAM MILNE,2021,9,33,261,3,7.91,87,66,0,1/6,Mumbai Indians,BOWLER
NATHAN COULTER NILE,2011,1,4,28,0,7,NA,NA,0,0/28,Mumbai Indians,BOWLER
NATHAN COULTER NILE,2012,13,44,326,15,7.41,21.7,17.6,0,3/9,Mumbai Indians,BOWLER
NATHAN COULTER NILE,2013,13,48.5,361,18,7.39,20.1,16.3,0,3/13,Mumbai Indians,BOWLER
NATHAN COULTER NILE,2014,6,21,157,8,7.48,19.6,15.8,0,3/15,Mumbai Indians,BOWLER
NATHAN COULTER NILE,2015,14,53.3,402,19,7.51,21.2,16.9,0,4/20,Mumbai Indians,BOWLER
NATHAN COULTER NILE,2016,4,15,114,3,7.6,38,30,0,2/25,Mumbai Indians,BOWLER
NATHAN COULTER NILE,2017,8,28.2,228,15,8.05,15.2,11.3,0,3/20,Mumbai Indians,BOWLER
NATHAN COULTER NILE,2018,4,15,110,4,7.33,27.5,22.5,0,2/22,Mumbai Indians,BOWLER
NATHAN COULTER NILE,2019,11,42,314,12,7.48,26.2,21,0,3/25,Mumbai Indians,BOWLER
NATHAN COULTER NILE,2020,20,67.5,495,18,7.3,27.5,22.6,0,4/10,Mumbai Indians,BOWLER
NATHAN COULTER NILE,2021,3,12,125,5,10.42,25,14.4,0,3/1,Mumbai Indians,BOWLER
MARCO JANSEN,2019,3,10,105,1,10.5,105,60,0,1/1,Mumbai Indians,BOWLER
RAHUL CHAHAR,2017,2,7,58,2,8.29,29,21,0,1/26,Mumbai Indians,BOWLER
RAHUL CHAHAR,2019,13,47,308,13,6.55,23.7,21.7,0,3/19,Mumbai Indians,BOWLER
RAHUL CHAHAR,2020,15,53,433,15,8.17,28.9,21.2,0,2/18,Mumbai Indians,BOWLER
RAHUL CHAHAR,2021,3,12,76,6,6.33,12.7,12,1,5/14,Mumbai Indians,BOWLER
JAYANT YADAV,2015,3,7,29,2,4.14,14.5,21,0,1/8,Mumbai Indians,BOWLER
JAYANT YADAV,2016,5,17,125,2,7.35,62.5,51,0,1/23,Mumbai Indians,BOWLER
JAYANT YADAV,2017,2,6,42,0,7,NA,NA,0,0/16,Mumbai Indians,BOWLER
JAYANT YADAV,2019,2,7,50,1,7.14,50,42,0,1/25,Mumbai Indians,BOWLER
JAYANT YADAV,2020,2,7,43,1,6.14,43,42,0,1/25,Mumbai Indians,BOWLER
JAYANT YADAV,2021,3,11,82,1,7.45,82,66,0,1/1,Mumbai Indians,BOWLER
PIYUSH CHAWLA,2008,15,46.5,389,17,8.31,22.9,16.5,0,3/25,Mumbai Indians,BOWLER
PIYUSH CHAWLA,2009,16,50.5,346,15,6.81,23.1,20.3,0,2/17,Mumbai Indians,BOWLER
PIYUSH CHAWLA,2010,14,49,367,12,7.49,30.6,24.5,0,3/24,Mumbai Indians,BOWLER
PIYUSH CHAWLA,2011,12,41.2,336,16,8.13,21,15.5,0,4/17,Mumbai Indians,BOWLER
PIYUSH CHAWLA,2012,16,57,419,16,7.35,26.2,21.4,0,3/18,Mumbai Indians,BOWLER
PIYUSH CHAWLA,2013,16,58.2,418,11,7.17,38,31.8,0,2/20,Mumbai Indians,BOWLER
PIYUSH CHAWLA,2014,17,61.3,491,19,7.98,25.8,19.4,0,3/19,Mumbai Indians,BOWLER
PIYUSH CHAWLA,2015,13,35,269,11,7.69,24.5,19.1,0,4/1,Mumbai Indians,BOWLER
PIYUSH CHAWLA,2016,11,35.2,273,11,7.73,24.8,19.3,0,2/21,Mumbai Indians,BOWLER
PIYUSH CHAWLA,2017,6,20,179,6,8.95,29.8,20,0,2/1,Mumbai Indians,BOWLER
PIYUSH CHAWLA,2018,15,49,412,14,8.41,29.4,21,0,3/1,Mumbai Indians,BOWLER
PIYUSH CHAWLA,2019,13,44.3,399,10,8.97,39.9,26.7,0,3/20,Mumbai Indians,BOWLER
PIYUSH CHAWLA,2020,7,21,191,6,9.1,31.8,21,0,2/1,Mumbai Indians,BOWLER
KRUNAL PANDYA,2016,11,31.1,236,6,7.57,39.3,31.2,0,2/15,Mumbai Indians,ALL ROUNDER
KRUNAL PANDYA,2017,13,40,273,10,6.82,27.3,24,0,3/14,Mumbai Indians,ALL ROUNDER
KRUNAL PANDYA,2018,13,40.1,284,12,7.07,23.7,20.1,0,3/28,Mumbai Indians,ALL ROUNDER
KRUNAL PANDYA,2019,16,46,335,12,7.28,27.9,23,0,3/1,Mumbai Indians,ALL ROUNDER
KRUNAL PANDYA,2020,16,50.1,380,6,7.57,63.3,50.2,0,2/26,Mumbai Indians,ALL ROUNDER
KIERON POLLARD,2009,5,12,97,4,8.08,24.2,18,0,2/25,Mumbai Indians,ALL ROUNDER
KIERON POLLARD,2010,15,42,333,15,7.93,22.2,16.8,0,3/17,Mumbai Indians,ALL ROUNDER
KIERON POLLARD,2011,21,55.3,434,13,7.82,33.4,25.6,0,2/24,Mumbai Indians,ALL ROUNDER
KIERON POLLARD,2012,26,76.2,608,23,7.97,26.4,19.9,0,4/1,Mumbai Indians,ALL ROUNDER
KIERON POLLARD,2013,28,64.3,526,21,8.16,25,18.4,0,3/15,Mumbai Indians,ALL ROUNDER
KIERON POLLARD,2014,22,45,445,8,9.89,55.6,33.8,0,2/1,Mumbai Indians,ALL ROUNDER
KIERON POLLARD,2015,20,47.4,356,17,7.47,20.9,16.8,0,4/30,Mumbai Indians,ALL ROUNDER
KIERON POLLARD,2016,11,23.3,227,7,9.66,32.4,20.1,0,2/20,Mumbai Indians,ALL ROUNDER
KIERON POLLARD,2017,18,39.5,375,13,9.41,28.8,18.4,0,4/16,Mumbai Indians,ALL ROUNDER
KIERON POLLARD,2018,21,55.3,472,18,8.5,26.2,18.5,0,3/1,Mumbai Indians,ALL ROUNDER
KIERON POLLARD,2019,26,59.1,505,13,8.54,38.8,27.3,0,2/1,Mumbai Indians,ALL ROUNDER
KIERON POLLARD,2020,17,41,341,12,8.32,28.4,20.5,0,4/30,Mumbai Indians,ALL ROUNDER
HARDIK PANDYA,2015,8,17,176,1,10.35,176,102,0,1/13,Mumbai Indians,ALL ROUNDER
HARDIK PANDYA,2016,10,16.4,153,3,9.18,51,33.3,0,1/7,Mumbai Indians,ALL ROUNDER
HARDIK PANDYA,2017,13,26,213,6,8.19,35.5,26,0,2/22,Mumbai Indians,ALL ROUNDER
HARDIK PANDYA,2018,13,42.4,381,18,8.93,21.2,14.2,0,3/24,Mumbai Indians,ALL ROUNDER
HARDIK PANDYA,2019,16,42.3,390,14,9.18,27.9,18.2,0,3/20,Mumbai Indians,ALL ROUNDER
JAMES NEESHAM,2013,6,22,161,6,7.32,26.8,22,0,3/22,Mumbai Indians,ALL ROUNDER
JAMES NEESHAM,2014,13,32,299,9,9.34,33.2,21.3,0,3/1,Mumbai Indians,ALL ROUNDER
JAMES NEESHAM,2016,12,40.3,381,15,9.41,25.4,16.2,0,4/1,Mumbai Indians,ALL ROUNDER
JAMES NEESHAM,2017,17,60,587,19,9.78,30.9,18.9,0,3/1,Mumbai Indians,ALL ROUNDER
JAMES NEESHAM,2018,2,8,73,5,9.12,14.6,9.6,0,4/24,Mumbai Indians,ALL ROUNDER
JAMES NEESHAM,2019,21,58.3,590,23,10.09,25.7,15.3,0,3/18,Mumbai Indians,ALL ROUNDER
JAMES NEESHAM,2020,9,28,248,6,8.86,41.3,28,0,1/17,Mumbai Indians,ALL ROUNDER
JAMES NEESHAM,2021,6,22.4,185,11,8.16,16.8,12.4,0,3/11,Mumbai Indians,ALL ROUNDER
BHUVNESHWAR KUMAR,2009,1,4,31,0,7.75,NA,NA,0,0/31,Sunrisers Hyderabad,BOWLER
BHUVNESHWAR KUMAR,2011,4,11,67,3,6.09,22.3,22,0,2/14,Sunrisers Hyderabad,BOWLER
BHUVNESHWAR KUMAR,2012,11,39,281,8,7.21,35.1,29.2,0,2/9,Sunrisers Hyderabad,BOWLER
BHUVNESHWAR KUMAR,2013,16,57,371,13,6.51,28.5,26.3,0,3/18,Sunrisers Hyderabad,BOWLER
BHUVNESHWAR KUMAR,2014,14,53.1,354,20,6.66,17.7,16,0,4/14,Sunrisers Hyderabad,BOWLER
BHUVNESHWAR KUMAR,2015,14,51.4,407,18,7.88,22.6,17.2,0,3/26,Sunrisers Hyderabad,BOWLER
BHUVNESHWAR KUMAR,2016,17,66,490,23,7.42,21.3,17.2,0,4/29,Sunrisers Hyderabad,BOWLER
BHUVNESHWAR KUMAR,2017,14,52.2,369,26,7.05,14.2,12.1,1,5/19,Sunrisers Hyderabad,BOWLER
BHUVNESHWAR KUMAR,2018,12,46.1,354,9,7.67,39.3,30.8,0,3/26,Sunrisers Hyderabad,BOWLER
BHUVNESHWAR KUMAR,2019,15,59,461,13,7.81,35.5,27.2,0,2/24,Sunrisers Hyderabad,BOWLER
BHUVNESHWAR KUMAR,2020,4,14.1,99,3,6.99,33,28.3,0,2/25,Sunrisers Hyderabad,BOWLER
SANDEEP SHARMA,2013,4,16,119,8,7.44,14.9,12,0,3/21,Sunrisers Hyderabad,BOWLER
SANDEEP SHARMA,2014,11,40.1,354,18,8.81,19.7,13.4,0,3/15,Sunrisers Hyderabad,BOWLER
SANDEEP SHARMA,2015,14,50,350,13,7,26.9,23.1,0,4/25,Sunrisers Hyderabad,BOWLER
SANDEEP SHARMA,2016,14,50,366,15,7.32,24.4,20,0,2/11,Sunrisers Hyderabad,BOWLER
SANDEEP SHARMA,2017,13,48,398,17,8.29,23.4,16.9,0,4/20,Sunrisers Hyderabad,BOWLER
SANDEEP SHARMA,2018,12,44,333,12,7.57,27.8,22,0,2/17,Sunrisers Hyderabad,BOWLER
SANDEEP SHARMA,2019,11,42.4,352,12,8.25,29.3,21.3,0,3/19,Sunrisers Hyderabad,BOWLER
SANDEEP SHARMA,2020,13,52,374,14,7.19,26.7,22.3,0,3/1,Sunrisers Hyderabad,BOWLER
SANDEEP SHARMA,2021,2,6.2,52,3,8.21,17.3,12.7,0,2/17,Sunrisers Hyderabad,BOWLER
KHALEEL AHMED,2018,1,3,38,0,12.67,NA,NA,0,0/38,Sunrisers Hyderabad,BOWLER
KHALEEL AHMED,2019,9,34.5,287,20,8.24,14.4,10.4,0,3/24,Sunrisers Hyderabad,BOWLER
KHALEEL AHMED,2020,7,25.4,242,8,9.43,30.2,19.2,0,2/24,Sunrisers Hyderabad,BOWLER
KHALEEL AHMED,2021,5,20,164,1,8.2,164,120,0,1/1,Sunrisers Hyderabad,BOWLER
SIDDARTH KAUL,2013,6,21.5,170,4,7.79,42.5,32.8,0,2/27,Sunrisers Hyderabad,BOWLER
SIDDARTH KAUL,2014,5,13,126,2,9.69,63,39,0,1/5,Sunrisers Hyderabad,BOWLER
SIDDARTH KAUL,2017,10,35.4,300,16,8.41,18.8,13.4,0,4/29,Sunrisers Hyderabad,BOWLER
SIDDARTH KAUL,2018,17,66,547,21,8.29,26,18.9,0,3/23,Sunrisers Hyderabad,BOWLER
SIDDARTH KAUL,2019,7,27,242,6,8.96,40.3,27,0,2/1,Sunrisers Hyderabad,BOWLER
SIDDARTH KAUL,2020,1,4,64,2,16,32,12,0,2/1,Sunrisers Hyderabad,BOWLER
SIDDARTH KAUL,2021,2,8,46,4,5.75,11.5,12,0,3/15,Sunrisers Hyderabad,BOWLER
BASIL THAMPI,2017,12,44.4,424,11,9.49,38.5,24.4,0,3/29,Sunrisers Hyderabad,BOWLER
